Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(2): Notify: Transaction "open_site" started.
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(4): web_reg_save_param started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(4): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(8): web_reg_find started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=330ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=330ms: Connected socket [0] from 127.0.0.1:20546 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=330ms: 429-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /WebTours/ HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=335ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     ETag: "100000006d86e-16e-4ddb1559ac980"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Length: 366\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Type: text/html\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=343ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <HTML>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <HEAD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <title>Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):      marginwidth="2"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     ize" marginheight="2" marginwidth="2" />\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </frameset>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </HEAD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </HTML>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=346ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=350ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=351ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=351ms: Connected socket [1] from 127.0.0.1:20547 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=351ms: 482-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /WebTours/header.html HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Referer: http://localhost:1080/WebTours/\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=351ms: Connected socket [2] from 127.0.0.1:20548 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=351ms: 493-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Referer: http://localhost:1080/WebTours/\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=352ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     ETag: "100000006d86c-2c6-4ddb1559ac980"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Length: 710\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Type: text/html\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=353ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <!DOCTYPE html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <HEAD></HEAD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t\t<tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):      height="45" width="130" align="absmiddle" border="0"/></td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t\t\t<td align="right"></td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t\t\t<td></td>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t\t</tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t\t</table>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \t</BODY>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     </HTML>
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=354ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=354ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=355ms: 500-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Referer: http://localhost:1080/WebTours/header.html\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=355ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=355ms: Connected socket [3] from 127.0.0.1:20549 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=355ms: 501-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Referer: http://localhost:1080/WebTours/header.html\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Site: none\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Dest: document\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=356ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     ETag: "100000006d885-259-4b654c0620500"\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Accept-Ranges: bytes\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Length: 601\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Keep-Alive: timeout=5, max=99\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Content-Type: image/png\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=356ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=357ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11): t=357ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Date: Sun, 07 May 2023 14:15:15 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(11):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
